,Variables,Definitions
129,spteab," Would you like to go to the theatre, a concert, or the opera more often but feel"
130,spcar,Do you have use of a car or van when you need one (either as a passenger or driv
131,sptraa, Do you use public transport 
132,height,Valid Height (cm) inc unreliable measurements
133,weight,Valid Weight (kg) - inc unreliable measurements
134,whval,Valid Mean Waist/Hip ratio
135,memory1,Total recall (immediate and delayed)
136,exe1,Number of animals mentioned (fluency)
137,procspeed1,Letter cancellation
138,w1orientc,Wave 1 orientation raw score
139,headldr,"difficulty dressing, including putting on shoes and socks"
140,headlwa,difficulty walking across a room
141,headlba,difficulty bathing or showering
142,headlea,"difficulty eating, such as cutting up food"
143,headlbe,difficulty getting in and out of bed
144,headlwc,"difficulty using the toilet, including getting up or down"
145,headlma,difficulty using map to figure out how to get around strange place
146,headlda,recognising when in physical danger (wave 4 onwards)
147,headlpr,difficulty preparing a hot meal
148,headlsh,difficulty shopping for groceries
149,headlph,difficulty making telephone calls
150,headlco,difficulty with communication (wave 4 onwards)
151,headlme,difficulty taking medications
152,headlho,difficulty doing work around house and garden
153,headlmo,"difficulty managing money, eg paying bills,keeping track expenses"
154,hemobch,difficulty getting up from chair after sitting long periods
155,hemobcl,difficulty climbing one flight stairs without resting
156,hemobcs,difficulty climbing several flights stairs without resting
157,hemobli,difficulty lifting or carrying weights over 10 pounds
158,hemobpi,difficulty picking up 5p coin from table
159,hemobpu,difficulty pulling or pushing large objects
160,hemobre,difficulty reaching or extending arms above shoulder level
161,hemobsi,difficulty sitting 2 hours
162,hemobst,"difficulty stooping, kneeling or crouching"
163,hemobwa,difficulty walking 100 yards
164,age,Age of the particpants
165,time,Time to dementia 
166,wlth_gp,Wealth: 3 groups
167,pses_financial,experience of financial difficluties during a childhood 
168,ethnicity,Ethnicity 
169,retemp,Whether retired
170,pses_unempl,Parental employment status during childhood
171,dem_hse_w8,demetia present by the end of follow up 
172,parental_occup,Parental occupation during childhood
173,APOEe4,Apoe present
174,cfmetm,Self-rated memory
175,pses_books,How many books each participant had during childhood
176,death18fu,Whether died during the follow up 
177,srh_hrs,Self rated health during adultshood
178,child_health,Self rated health during chilhood
179,idauniq,Unique IDs
